d3mIndex,click
13847,0
13854,0
13855,0
13857,0
13858,0
13862,0
13868,0
13874,0
13878,0
13881,0
13885,0
13893,0
13905,0
13911,0
13913,0
13927,0
13928,0
13929,0
13930,0
13932,0
13933,0
13935,0
13940,0
13942,0
13944,0
13945,0
13960,0
13962,0
13963,0
13966,0
13977,0
13979,0
13980,0
13987,0
13989,0
13993,0
13999,0
14002,0
14005,0
14012,0
14014,1
14019,0
14023,0
14024,0
14025,0
14026,0
14029,0
14037,0
14041,0
14045,0
14047,0
14058,0
14070,0
14085,0
14098,0
14101,0
14109,0
14116,0
14130,0
14134,0
14146,0
14149,0
14154,0
14170,0
14174,0
14175,0
14185,0
14187,0
14192,0
14194,0
14199,0
14204,0
14207,0
14214,1
14222,0
14229,0
14236,0
14244,0
14255,0
14257,0
14262,0
14264,0
14275,0
14279,0
14282,0
14287,0
14289,0
14292,0
14296,0
14299,0
14300,0
14301,0
14302,0
14308,0
14313,0
14314,0
14316,0
14317,0
14323,0
14326,0
14337,0
14339,0
14342,0
14344,0
14346,0
14348,0
14351,0
14355,0
14361,0
14365,0
14377,0
14380,0
14381,0
14384,0
14386,0
14393,0
14394,0
14397,0
14400,0
14401,0
14402,0
14403,0
14407,0
14411,0
14412,0
14413,0
14420,0
14422,0
14423,0
14424,0
14437,0
14440,0
14446,0
14461,0
14468,0
14469,0
14473,0
14478,0
14480,0
14481,0
14490,0
14493,0
14498,0
14499,0
14503,0
14511,0
14512,0
14514,0
14515,0
14519,0
14522,0
14529,0
14532,0
14542,0
14561,0
14570,0
14573,0
14576,0
14578,0
14592,0
14606,0
14613,0
14614,0
14631,0
14632,0
14641,0
14645,0
14646,0
14655,0
14657,0
14659,0
14662,0
14679,0
14683,0
14690,0
14692,0
14695,0
14698,0
14703,0
14707,0
14709,0
14712,0
14731,0
14734,0
14736,0
14738,0
14755,0
14759,0
14761,0
14765,0
14769,0
14782,0
14794,0
14796,0
14816,0
14819,0
14842,0
14846,0
14871,0
14878,0
14879,0
14884,0
14887,0
14889,0
14890,0
14894,0
14895,0
14906,0
14918,0
14920,0
14927,0
14930,0
14933,0
14954,0
14959,0
14965,0
14966,0
14970,0
14972,0
14975,0
14979,0
14980,0
14981,0
14990,0
15004,1
15006,0
15007,0
15022,0
15028,0
15030,0
15032,0
15037,0
15038,0
15039,0
15040,0
15043,0
15046,0
15047,0
15058,0
15064,0
15069,0
15078,0
15079,0
15082,0
15089,0
15092,0
15105,0
15111,0
15112,0
15120,0
15136,0
15137,0
15144,0
15152,0
15153,0
15162,0
15163,0
15181,0
15186,0
15193,0
15194,0
15198,1
15203,0
15206,0
15207,0
15208,0
15216,0
15224,0
15225,0
15227,0
15236,0
15246,0
15249,1
15250,0
15255,0
15260,0
15261,0
15269,0
15277,0
15279,0
15287,0
15288,0
15292,0
15301,0
15309,0
15316,0
15331,0
15334,0
15337,0
15338,0
15339,0
15343,0
15351,0
15354,0
15355,0
15359,0
15367,0
15369,0
15377,0
15379,0
15380,0
15384,0
15395,0
15398,0
15406,0
15414,0
15424,0
15434,0
15437,0
15444,0
15445,0
15446,0
15461,0
15465,0
15466,0
15483,0
15485,0
15487,0
15489,0
15499,0
15500,0
15504,0
15509,0
15515,0
15517,0
15520,0
15521,0
15523,0
15527,0
15528,0
15530,0
15532,0
15534,0
15535,0
15538,0
15544,0
15545,0
15546,0
15550,0
15556,0
15560,0
15561,0
15566,0
15570,0
15574,0
15578,0
15579,1
15585,0
15589,0
15593,0
15594,0
15595,0
15602,0
15607,0
15612,0
15618,0
15625,0
15626,0
15630,0
15633,0
15634,0
15646,0
15650,0
15658,0
15659,0
15661,0
15666,0
15670,1
15678,0
15680,0
15685,0
15686,0
15692,0
15697,0
15701,0
15704,0
15710,0
15721,0
15723,0
15725,0
15728,0
15732,0
15737,0
15738,0
15739,0
15744,0
15746,0
15750,0
15751,0
15763,0
15765,0
15766,0
15770,0
15781,0
15788,0
15793,0
15794,0
15798,0
15801,0
15811,0
15820,0
15823,0
15830,0
15833,0
15840,0
15841,0
15843,0
15846,0
15848,0
15854,0
15867,0
15869,0
15876,0
15881,0
15884,0
15886,0
15893,0
15895,0
15896,0
15899,0
15904,0
15910,0
15913,0
15915,0
15918,0
15933,0
15935,0
15939,0
15947,0
15956,0
15968,1
15976,0
15985,0
15989,0
15991,0
16003,0
16011,0
16013,0
16014,0
16016,0
16017,0
16026,0
16039,0
16049,0
16053,0
16056,0
16059,0
16063,0
16065,0
16066,0
16068,0
16073,0
16074,0
16077,0
16085,0
16090,1
16094,0
16098,0
16101,0
16105,0
16106,0
16108,0
16115,0
16117,0
16119,0
16121,0
16123,0
16126,0
16139,0
16145,0
16147,0
16159,0
16166,0
16170,0
16176,0
16178,0
16180,0
16184,0
16185,0
16195,0
16203,0
16214,0
16215,0
16216,0
16226,0
16227,0
16232,0
16245,0
16247,0
16256,0
16258,0
16263,0
16271,1
16277,0
16278,0
16279,0
16284,0
16285,0
16296,0
16301,0
16307,0
16311,0
16320,0
16324,0
16330,0
16333,0
16338,0
16339,0
16340,1
16344,0
16346,0
16365,0
16366,0
16372,0
16373,0
16382,0
16383,0
16387,0
16388,0
16389,0
16400,0
16407,0
16430,0
16433,0
16434,0
16435,0
16436,0
16440,0
16442,0
16450,0
16451,0
16465,0
16467,0
16473,0
16475,0
16476,0
16478,0
16485,0
16487,0
16490,0
16494,0
16496,0
16500,0
16506,0
16508,0
16514,0
16521,0
16523,0
16527,0
16534,0
16540,0
16545,0
16552,0
16553,0
16558,0
16566,0
16567,0
16573,0
16580,0
16589,0
16603,0
16607,0
16611,0
16616,0
16622,0
16623,0
16628,0
16637,0
16639,0
16640,0
16642,0
16648,0
16652,0
16663,0
16667,0
16671,0
16674,0
16675,0
16685,0
16689,0
16699,0
16701,0
16705,0
16706,0
16709,0
16718,0
16719,0
16722,0
16723,0
16726,0
16730,0
16738,0
16740,0
16744,0
16748,0
16752,0
16757,0
16760,0
16769,0
16775,0
16776,0
16777,0
16779,0
16783,0
16784,0
16785,0
16794,0
16798,0
16800,0
16805,0
16806,0
16808,0
16809,0
16810,1
16817,0
16819,0
16820,0
16823,0
16827,0
16835,0
16838,0
16839,0
16841,0
16846,0
16847,0
16857,0
16858,0
16863,0
16866,0
16868,0
16870,0
16871,0
16884,0
16888,0
16905,0
16912,0
16914,0
16927,0
16930,0
16933,0
16940,0
16942,0
16943,0
16948,0
16959,0
16961,0
16964,0
16969,0
16980,0
16982,0
16983,0
16986,0
16988,0
16990,0
17000,0
17002,0
17006,0
17008,0
17011,0
17012,0
17014,0
17015,0
17026,0
17027,0
17030,0
17035,0
17038,0
17044,0
17047,0
17048,0
17055,0
17060,0
17076,0
17079,1
17080,0
17081,0
17089,0
17093,0
17094,0
17101,0
17104,0
17105,0
17108,0
17116,0
17120,0
17127,0
17137,0
17141,0
17142,0
17143,0
17159,0
17160,0
17165,0
17171,0
17174,0
17176,0
17180,0
17186,0
17189,0
17196,0
17198,0
17205,0
17206,0
17207,0
17208,0
17217,0
17224,0
17225,0
17226,0
17227,0
17229,0
17230,0
17234,0
17242,0
17244,0
17252,0
17266,1
17269,0
17270,0
17271,0
17273,0
17281,0
17289,0
17290,0
17294,0
17302,0
17304,0
17305,0
17306,0
17309,0
17312,0
17316,0
17317,0
17323,0
17327,0
17329,0
17335,0
17343,0
17346,0
17350,0
17352,0
17355,0
17360,0
17363,0
17367,0
17376,0
17381,0
17382,0
17384,0
17385,0
17388,0
17396,0
17397,0
17398,0
17414,0
17421,0
17427,0
17431,0
17433,0
17437,0
17439,0
17450,0
17453,0
17456,0
17457,0
17461,0
17463,0
17468,0
17471,0
17474,0
17487,0
17489,0
17493,0
17496,0
17510,0
17514,0
17520,0
17521,0
17526,0
17529,0
17540,0
17545,0
17547,0
17556,0
17575,0
17582,0
17584,0
17588,0
17593,0
17611,0
17615,0
17616,0
17624,0
17634,0
17651,0
17654,0
17663,0
17667,0
17670,0
17674,0
17682,0
17684,0
17686,0
17692,0
17694,1
17697,0
17698,0
17699,0
17700,0
17703,0
17704,0
17705,0
17706,0
17718,0
17722,0
17723,0
17727,0
17730,0
17735,0
17741,0
17746,0
17747,0
17760,0
17762,0
17771,0
17777,0
17778,0
17779,0
17783,0
17796,0
17802,0
17807,0
17809,0
17812,0
17837,0
17839,0
17841,1
17845,0
17852,0
17853,0
17855,0
17856,0
17859,0
17871,0
17875,1
17876,0
17881,0
17888,0
17890,0
17898,0
17901,0
17902,0
17911,0
17914,0
17921,0
17924,0
17925,0
17930,0
17931,0
17932,0
17938,0
17940,0
17944,0
17948,0
17950,0
17951,0
17957,0
17960,0
17962,0
17968,0
17972,0
17973,0
17979,0
17980,0
17989,0
17990,0
17995,0
18003,0
18005,0
18011,0
18014,0
18017,0
18021,0
18032,0
18036,0
18051,0
18055,0
18067,0
18075,0
18078,0
18079,0
18080,0
18084,0
18090,0
18110,0
18112,0
18113,0
18115,0
18116,0
18118,0
18120,0
18121,0
18124,0
18127,0
18133,0
18138,0
18149,0
18155,0
18156,0
18165,0
18166,0
18170,0
18181,0
18182,0
18183,0
18185,0
18187,0
18190,0
18192,0
18196,0
18197,0
18198,0
18205,0
18207,0
18208,0
18209,0
18211,0
18213,0
18215,0
18221,0
18227,0
18236,0
18244,0
18246,0
18247,0
18248,0
18254,0
18259,0
18272,0
18296,0
18298,0
18299,0
18301,0
18320,0
18321,0
18325,0
18329,0
18331,0
18333,0
18336,0
18337,0
18338,0
18352,0
18357,0
18359,0
18362,0
18363,0
18370,0
18374,0
18379,0
18381,0
18395,0
18396,0
18397,0
18404,0
18414,0
18424,0
18428,0
18429,0
18432,0
18435,0
18440,0
18454,0
18455,0
18456,0
18464,0
18466,0
18467,0
18470,0
18471,0
18472,0
18473,1
18479,0
18491,0
18494,0
18499,0
18503,0
18514,0
18516,0
18525,0
18542,0
18543,0
18546,0
18549,0
18550,0
18560,0
18567,0
18570,0
18576,0
18588,0
18591,0
18596,0
18599,0
18605,0
18608,0
18612,0
18620,0
18621,0
18623,0
18628,0
18629,0
18632,1
18638,0
18643,0
18658,0
18663,0
18665,0
18676,0
18679,0
18682,0
18683,0
18684,0
18702,0
18706,0
18710,0
18713,0
18720,0
18722,0
18724,0
18742,0
18743,0
18746,0
18749,0
18750,0
18752,0
18759,0
18761,0
18762,0
18763,0
18774,0
18779,0
18782,0
18790,0
18791,0
18796,0
18802,0
18807,0
18813,0
18814,0
18819,0
18823,0
18824,0
18825,0
18837,0
18851,0
18855,0
18858,0
18859,0
18863,0
18867,0
18870,0
18873,0
18874,0
18875,0
18878,0
18879,0
18882,0
18883,0
18886,0
18888,0
18894,0
18897,0
18904,0
18908,0
18910,0
18922,0
18923,0
18937,0
18939,0
18942,0
18944,0
18967,0
18975,0
18980,0
18985,0
18990,0
18997,0
19011,0
19013,0
19016,0
19018,0
19025,0
19033,0
19036,0
19038,0
19039,0
19040,0
19041,0
19042,0
19054,0
19056,0
19057,0
19068,0
19070,0
19075,0
19077,0
19078,0
19083,0
19092,0
19095,0
19096,0
19103,0
19105,0
19116,0
19118,0
19129,0
19130,0
19133,0
19134,0
19135,0
19137,0
19139,0
19142,0
19147,0
19161,0
19168,0
19171,0
19179,0
19186,0
19187,0
19190,0
19194,0
19203,0
19214,0
19215,0
19222,0
19223,0
19226,0
19228,0
19229,0
19230,0
19235,0
19244,0
19250,0
19265,0
19269,0
19274,0
19278,0
19280,0
19281,0
19282,0
19284,0
19296,0
19299,0
19304,0
19311,0
19321,0
19328,0
19333,0
19360,0
19366,0
19372,0
19383,0
19391,0
19412,0
19423,0
19427,0
19436,0
19438,0
19443,0
19444,0
19459,0
19460,0
19465,0
19466,0
19467,0
19468,0
19470,0
19471,0
19474,0
19476,0
19479,0
19486,0
19495,0
19497,0
19508,0
19509,0
19515,0
19517,0
19525,0
19535,0
19537,0
19551,0
19565,0
19573,0
19576,0
19577,0
19581,0
19585,0
19589,0
19590,0
19601,0
19602,0
19607,0
19615,0
19616,0
19622,1
19634,0
19635,0
19637,0
19642,0
19659,0
19666,0
19672,0
19673,0
19675,0
19683,0
19693,0
19702,0
19719,0
19725,0
19728,0
19732,0
19735,0
19741,0
19746,0
19747,0
19750,0
19756,0
19767,0
19768,0
19771,0
19773,0
19777,0
19784,0
19791,0
19799,0
19814,0
19820,0
19827,0
19828,0
19829,0
19834,0
19848,0
19863,0
19869,0
19873,0
19880,0
19887,0
19891,0
19894,0
19897,0
19904,0
19906,0
19913,0
19929,0
19930,0
19939,0
19940,0
19952,0
19955,0
19959,0
19964,0
19965,0
19987,0
19992,0
19997,0
19999,0
20000,0
20001,0
20002,0
20006,0
20012,0
20015,0
20021,0
20022,0
20036,0
20039,0
20042,0
20043,0
20052,0
20061,0
20068,0
20076,0
20084,0
20086,0
20095,0
20100,0
20104,0
20114,0
20115,0
20124,0
20130,0
20131,0
20136,0
20138,0
20147,0
20148,0
20156,0
20158,0
20167,0
20172,0
20179,0
20180,0
20182,0
20187,0
20190,0
20196,0
20201,0
20202,0
20209,0
20210,0
20219,0
20224,0
20227,0
20248,0
20255,0
20256,0
20257,0
20269,0
20270,0
20273,0
20276,0
20279,0
20292,0
20299,0
20303,0
20308,0
20310,0
20317,0
20318,0
20329,0
20330,0
20344,0
20357,0
20360,0
20361,0
20363,0
20366,0
20367,0
20368,0
20370,0
20374,0
20376,0
20378,1
20396,0
20406,0
20407,0
20420,0
20421,0
20423,0
20431,0
20432,0
20435,0
20440,0
20441,0
20445,0
20462,0
20466,1
20467,0
20473,0
20479,0
20480,0
20484,0
20486,0
20488,0
20495,0
20496,0
20502,0
20503,0
20509,0
20513,0
20518,0
20527,0
20532,0
20533,0
20534,0
20548,0
20551,0
20552,0
20563,0
20570,0
20576,0
20590,0
20593,0
20596,0
20600,0
20610,0
20611,0
20612,0
20617,0
20622,0
20626,0
20636,0
20642,1
20645,0
20647,0
20650,0
20661,0
20662,0
20675,0
20681,0
20695,0
20709,0
20718,0
20723,0
20728,0
20737,0
20740,0
20741,0
20752,0
20754,0
20764,0
20785,0
20787,0
20791,0
20792,0
20797,0
20798,0
20806,0
20810,0
20812,0
20825,0
20833,0
20835,0
20846,0
20848,0
20855,0
20862,0
20866,0
20868,0
20873,0
20874,0
20880,0
20882,0
20898,0
20912,0
20916,0
20917,0
20918,0
20920,0
20922,0
20929,0
20937,0
20942,0
20947,0
20950,0
20953,0
20958,0
20965,1
20968,0
20969,0
20972,0
20973,0
20974,0
20977,0
20978,0
20984,1
20987,0
20988,0
20989,0
20990,0
20995,0
21002,0
21006,0
21011,0
21015,0
21018,0
21027,0
21033,0
21036,0
21046,0
21049,0
21055,0
21059,0
21067,1
21071,0
21073,0
21076,1
21083,0
21102,0
21104,0
21112,0
21122,0
21126,1
21133,0
21148,0
21154,0
21155,0
21176,0
21183,0
21196,0
21198,0
21204,0
21206,0
21210,0
21212,0
21224,0
21230,0
21231,0
21245,0
21252,0
21253,0
21257,0
21260,0
21261,0
21274,0
21275,0
21278,0
21285,0
21294,0
21296,0
21313,0
21317,0
21319,0
21322,0
21326,0
21330,0
21339,0
21340,0
21346,0
21351,0
21363,0
21370,0
21383,0
21390,0
21394,0
21397,0
21398,0
21404,0
21409,0
21413,0
21417,0
21420,0
21432,0
21438,0
21440,0
21442,0
21446,0
21451,0
21452,0
21455,0
21459,0
21462,0
21463,0
21468,0
21471,0
21474,0
21475,0
21478,0
21480,0
21493,0
21499,0
21500,0
21504,0
21506,0
21507,0
21508,0
21509,0
21511,0
21515,0
21518,0
21519,0
21539,0
21543,0
21544,0
21547,0
21555,0
21556,0
21558,0
21562,0
21564,0
21565,0
21601,0
21603,0
21606,0
21607,1
21610,0
21612,0
21613,0
21614,0
21624,0
21629,0
21638,0
21639,0
21646,0
21650,0
21658,0
21661,0
21662,0
21666,0
21668,0
21670,0
21672,0
21684,0
21692,0
21693,0
21696,0
21700,0
21702,0
21719,0
21720,0
21721,0
21738,0
21740,0
21749,0
21755,0
21759,0
21768,0
21773,0
21775,0
21776,0
21785,0
21787,0
21790,0
21793,0
21796,0
21799,0
21809,0
21810,0
21814,0
21822,0
21827,0
21831,0
21836,0
21842,0
21843,0
21847,0
21849,0
21852,0
21856,0
21859,0
21864,0
21867,0
21868,0
21870,0
21873,0
21875,0
21890,1
21891,0
21896,0
21902,0
21906,0
21915,0
21919,0
21921,0
21922,0
21933,1
21944,1
21949,0
21957,0
21959,0
21965,0
21971,0
21979,0
21982,0
21987,0
21996,0
22001,0
22008,0
22016,0
22017,0
22025,0
22032,0
22037,0
22057,0
22066,0
22075,0
22083,0
22092,0
22094,0
22097,0
22099,0
22104,0
22107,0
22108,0
22114,0
22117,0
22127,0
22136,0
22137,0
22146,0
22151,0
22161,0
22168,0
22170,1
22175,0
22185,0
22187,0
22192,0
22197,0
22213,0
22219,0
22221,0
22222,0
22224,1
22232,0
22233,0
22235,0
22241,1
22243,0
22244,0
22247,0
22251,0
22252,0
22254,0
22258,0
22262,0
22264,0
22265,0
22271,0
22273,0
22275,0
22285,0
22286,0
22297,0
22302,0
22305,0
22315,0
22324,0
22327,0
22330,0
22334,0
22337,0
22342,0
22345,0
22347,0
22360,0
22364,0
22374,0
22377,0
22382,0
22388,0
22393,0
22397,0
22398,0
22410,0
22422,0
22423,0
22435,0
22437,0
22439,0
22444,1
22452,0
22455,0
22461,0
22470,0
22473,0
22484,0
22485,0
22491,0
22495,0
22501,0
22508,0
22509,0
22512,0
22519,0
22527,0
22532,0
22533,0
22540,0
22542,0
22558,0
22559,0
22561,0
22562,0
22578,0
22587,0
22588,0
22594,0
22595,0
22596,0
22601,0
22602,0
22607,0
22608,0
22610,0
22616,0
22619,0
22620,0
22622,0
22631,0
22632,0
22635,0
22636,0
22645,0
22648,0
22653,0
22657,0
22662,0
22664,0
22672,0
22688,0
22690,0
22695,0
22697,0
22703,0
22710,0
22712,0
22716,0
22725,0
22726,0
22728,0
22739,0
22743,0
22746,0
22755,0
22764,0
22770,0
22787,0
22794,0
22795,0
22801,0
22808,0
22828,0
22832,0
22834,0
22837,0
22839,0
22843,0
22853,0
22855,0
22863,0
22874,0
22883,0
22885,0
22892,0
22902,0
22914,0
22920,0
22921,0
22926,0
22928,0
22929,0
22936,0
22938,0
22944,0
22951,0
22952,0
22963,0
22970,0
22976,0
22983,0
22987,0
22990,0
23004,0
23007,0
23011,0
23012,0
23013,0
23017,0
23023,0
23036,0
23043,0
23045,0
23046,0
23048,0
23050,0
23055,0
23057,0
23058,0
23059,0
23070,0
23076,0
23081,0
23082,0
23083,0
23086,0
23089,0
23090,0
23097,0
23100,0
23102,0
23103,0
23113,0
23120,0
23129,0
23133,0
23135,0
23136,0
23138,0
23139,0
23146,0
23149,0
23151,0
23152,0
23156,0
23170,0
23175,0
23176,0
23178,0
23181,0
23197,0
23199,0
23203,0
23211,0
23214,0
23220,0
23223,0
23225,0
23228,0
23240,0
23247,1
23252,0
23253,0
23272,0
23277,0
23281,0
23285,0
23296,0
23316,0
23323,0
23333,1
23336,0
23339,0
23343,0
23350,0
23353,0
23356,0
23365,0
23377,0
23391,0
23408,0
23411,0
23412,0
23414,0
23416,0
23420,0
23421,0
23427,0
23432,0
23436,0
23437,0
23440,0
23441,0
23444,0
23449,0
23450,0
23451,1
23455,0
23457,0
23459,0
23464,0
23479,0
23485,0
23488,0
23491,0
23492,0
23493,0
23496,0
23505,0
23510,0
23511,0
23513,0
23523,0
23529,0
23532,0
23545,0
23555,0
23561,0
23563,0
23565,0
23571,0
23575,0
23579,0
23585,0
23589,0
23595,0
23597,0
23600,0
23604,0
23605,0
23609,0
23614,0
23617,0
23619,0
23625,0
23627,0
23629,0
23633,0
23635,0
23636,0
23638,0
23641,0
23644,0
23648,0
23663,0
23675,0
23684,0
23690,0
23702,0
23705,0
23707,0
23708,0
23709,0
23713,0
23722,0
23729,0
23736,0
23749,0
23753,0
23756,0
23758,0
23759,0
23761,0
23762,0
23764,0
23779,0
23781,0
23783,0
23784,0
23787,0
23789,0
23798,0
23804,0
23805,0
23807,0
23809,0
23811,0
23817,0
23820,0
23825,0
23840,0
23841,0
23856,0
23857,0
23858,0
23860,0
23865,0
23871,0
23875,0
23877,0
23897,0
23899,0
23904,0
23909,0
23911,0
23932,0
23936,0
23937,0
23950,0
23953,0
23957,0
23962,0
23966,1
23968,0
23974,0
23992,0
23997,0
23999,0
24014,0
24018,0
24023,0
24029,0
24032,0
24033,0
24036,0
24039,0
24052,0
24057,0
24061,0
24063,0
24070,0
24074,0
24081,0
24083,1
24084,0
24085,0
24088,0
24090,0
24093,0
24094,0
24098,0
24103,0
24104,0
24108,0
24115,0
24119,0
24121,0
24122,0
24124,0
24128,0
24133,0
24137,0
24138,0
24139,0
24143,0
24151,0
24152,0
24153,0
24154,0
24155,0
24171,0
24174,0
24176,0
24183,0
24184,0
24190,0
24193,0
24215,0
24221,0
24222,0
24234,0
24237,0
24240,0
24243,0
24252,1
24256,0
24265,0
24266,0
24269,0
24273,0
24277,0
24278,0
24279,0
24282,0
24289,0
24290,0
24302,0
24308,0
24309,0
24310,0
24311,0
24319,0
24323,0
24327,0
24328,0
24333,0
24334,0
24345,1
24350,0
24356,0
24367,0
24370,0
24374,0
24377,0
24379,0
24388,0
24401,0
24405,0
24408,0
24411,0
24413,0
24416,0
24419,0
24423,0
24426,0
24429,0
24432,0
24434,0
24436,0
24437,0
24440,0
24445,0
24447,0
24448,0
24454,0
24458,0
24461,0
24462,0
24469,0
24474,0
24476,0
24477,0
24479,0
24480,0
24485,0
24489,0
24490,0
24491,0
24497,0
24504,0
24510,0
24512,0
24513,0
24517,0
24522,0
24529,0
24534,0
24537,0
24538,0
24544,0
24552,0
24556,0
24560,0
24562,0
24563,0
24571,0
24576,0
24577,0
24581,0
24586,0
24589,0
24598,0
24600,0
24601,0
24603,0
24605,0
24607,0
24609,0
24611,0
24613,0
24614,0
24617,0
24622,0
24624,0
24625,0
24627,0
24629,0
24636,0
24638,0
24656,0
24668,0
24674,0
24675,0
24681,0
24683,0
24694,0
24698,0
24699,0
24703,0
24706,0
24712,0
24713,0
24715,0
24719,0
24724,0
24726,0
24732,0
24735,0
24745,0
24756,0
24758,0
24765,0
24768,0
24770,0
24774,0
24775,0
24787,0
24793,0
24795,0
24797,0
24810,0
24814,0
24816,0
24820,0
24823,0
24824,0
24826,0
24828,1
24829,0
24831,0
24835,0
24838,0
24842,0
24843,0
24844,0
24849,0
24862,0
24865,0
24873,0
24874,0
24877,0
24881,0
24883,0
24893,0
24900,0
24901,0
24905,0
24913,0
24917,0
24922,0
24924,0
24936,0
24943,0
24946,0
24949,0
24967,0
24968,0
24971,0
24972,0
24978,0
24984,0
24996,0
24999,0
25002,0
25007,0
25010,0
25016,0
25020,0
25022,0
25028,0
25030,0
25031,0
25032,0
25063,0
25064,0
25071,0
25076,0
25077,0
25083,0
25085,0
25091,0
25095,0
25096,0
25098,0
25104,0
25107,0
25118,0
25120,0
25121,0
25127,0
25130,0
25131,0
25138,0
25144,0
25147,0
25148,0
25151,0
25159,0
25162,0
25166,0
25167,0
25176,0
25179,0
25181,0
25187,0
25195,0
25196,0
25199,0
25201,0
25202,0
25210,0
25213,0
25219,0
25220,0
25221,0
25223,0
25231,0
25237,1
25238,0
25249,0
25257,0
25259,0
25266,0
25273,1
25277,0
25283,0
25299,0
25304,0
25305,0
25306,0
25309,0
25311,0
25315,0
25319,0
25327,0
25335,0
25338,0
25339,0
25341,0
25344,0
25348,0
25350,0
25353,0
25355,0
25357,0
25360,0
25362,0
25364,0
25380,0
25390,0
25393,0
25396,0
25400,0
25407,0
25413,0
25417,0
25418,0
25425,0
25428,0
25439,0
25448,0
25479,0
25480,0
25483,0
25484,0
25485,0
25491,0
25493,0
25494,0
25495,0
25506,0
25512,0
25523,0
25525,0
25528,0
25530,0
25536,0
25538,0
25541,0
25547,0
25551,0
25552,0
25554,0
25560,0
25573,0
25574,0
25577,0
25578,0
25583,0
25584,0
25590,0
25591,0
25595,0
25597,0
25598,0
25601,0
25610,0
25611,0
25620,0
25621,0
25627,0
25629,0
25632,0
25635,0
25652,0
25666,0
25672,0
25677,0
25686,0
25687,0
25691,0
25694,0
25695,0
25696,0
25699,0
25714,0
25721,0
25728,0
25739,0
25740,0
25742,0
25747,0
25750,0
25757,0
25760,0
25770,0
25774,0
25792,0
25795,0
25796,0
25797,0
25803,0
25805,0
25807,0
25811,0
25814,0
25821,0
25822,0
25824,0
25825,0
25826,0
25830,0
25833,1
25836,0
25839,1
25841,0
25844,0
25847,0
25848,0
25851,0
25884,0
25890,0
25902,0
25909,0
25918,0
25919,0
25921,0
25927,0
25933,0
25939,0
25946,0
25947,0
25952,0
25953,0
25954,0
25960,0
25969,0
25976,0
25982,0
25986,0
25988,0
25998,0
26000,0
26004,0
26005,0
26010,0
26032,0
26036,0
26037,1
26053,0
26056,0
26060,0
26061,0
26062,0
26066,0
26071,0
26077,0
26080,0
26088,0
26097,0
26098,0
26114,0
26116,0
26118,0
26119,0
26126,0
26129,0
26133,0
26141,0
26146,0
26148,0
26154,0
26156,0
26158,0
26161,0
26164,0
26168,0
26173,0
26180,0
26181,0
26182,0
26188,0
26189,0
26190,0
26192,0
26220,0
26224,0
26225,0
26229,0
26234,0
26235,0
26236,0
26238,0
26241,0
26251,0
26253,0
26254,0
26267,0
26278,0
26279,0
26285,0
26291,0
26296,0
26298,0
26301,0
26302,0
26309,0
26311,0
26320,0
26325,0
26348,0
26349,0
26354,0
26356,0
26359,0
26363,0
26368,0
26369,0
26380,0
26392,0
26394,0
26396,0
26397,0
26413,0
26416,0
26417,0
26418,1
26419,0
26426,0
26427,0
26429,0
26433,0
26434,0
26438,0
26441,0
26442,0
26463,0
26467,0
26476,0
26479,0
26485,0
26488,0
26489,0
26494,0
26500,0
26501,0
26507,0
26509,0
26511,0
26512,0
26514,0
26517,0
26523,0
26524,0
26527,0
26528,0
26537,0
26542,0
26551,0
26556,0
26557,0
26561,0
26562,0
26582,0
26583,0
26587,0
26595,0
26608,0
26611,0
26614,0
26615,0
26616,0
26628,0
26631,0
26634,0
26642,0
26644,0
26646,0
26647,0
26652,0
26653,0
26663,0
26668,0
26670,0
26675,0
26676,0
26678,0
26683,0
26685,0
26690,0
26699,0
26710,0
26713,0
26720,0
26722,0
26724,0
26728,0
26729,0
26733,0
26737,0
26746,0
26748,0
26749,0
26750,0
26754,0
26756,0
26773,0
26778,0
26790,0
26798,0
26806,0
26807,0
26808,0
26825,0
26828,0
26835,0
26848,0
26851,0
26853,0
26861,0
26867,0
26873,0
26874,0
26875,0
26878,0
26882,0
26885,0
26889,0
26892,0
26900,0
26905,0
26907,0
26923,0
26927,0
26928,0
26941,0
26951,0
26955,0
26958,0
26959,0
26967,0
26982,0
26989,0
26991,0
26999,0
27002,0
27003,0
27006,0
27019,0
27020,0
27043,0
27057,0
27070,0
27074,0
27075,0
27078,0
27081,0
27090,0
27102,0
27103,0
27105,0
27106,0
27110,0
27111,0
27117,0
27126,0
27130,0
27131,0
27133,0
27136,0
27139,0
27142,0
27146,0
27147,0
27152,0
27153,0
27155,0
27164,0
27166,0
27167,0
27168,0
27175,0
27184,0
27187,0
27188,0
27189,0
27190,0
27191,0
27193,0
27199,0
27203,0
27205,0
27206,0
27213,0
27214,0
27217,0
27228,0
27229,0
27235,0
27249,0
27264,0
27265,0
27266,0
27270,0
27277,0
27289,0
27295,0
27296,0
27304,0
27313,0
27325,0
27326,0
27339,0
27340,0
27345,0
27350,0
27355,0
27357,0
27373,0
27375,0
27386,0
27391,0
27392,0
27394,0
27404,0
27407,0
27420,0
27422,0
27425,0
27427,0
27432,0
27435,1
27437,0
27442,0
27448,0
27457,0
27459,0
27470,0
27479,0
27482,0
27483,0
27484,0
27496,0
27499,0
27502,0
27508,0
